robot_name,cheesecake
time_ms,left,center,right
378,166,2,129
388,166,2,129
399,166,2,129
412,166,2,129
422,166,2,129
433,166,2,129
445,166,2,129
455,166,2,129
466,166,2,129
477,166,2,129
488,166,2,129
498,92,37,74
510,92,37,74
522,92,37,74
534,92,37,74
546,92,37,74
557,92,37,74
569,92,59,166
580,92,59,166
590,92,59,166
601,92,59,166
614,92,59,166
624,92,59,166
636,92,59,166
648,18,43,18
658,18,43,18
669,18,43,18
680,18,43,18
691,18,43,18
703,18,43,18
713,18,43,18
724,18,43,18
736,18,43,18
746,111,70,92
757,111,70,92
767,111,70,92
777,111,70,92
787,111,70,92
804,111,70,92
815,111,70,92
826,111,70,92
836,0,68,55
847,0,68,55
859,0,68,55
872,0,68,55
883,0,68,55
894,0,68,55
907,0,68,55
919,0,68,55
930,0,68,55
941,0,68,55
952,0,68,55
963,0,68,55
975,0,68,55
986,148,107,129
997,148,107,129
1010,148,107,129
1021,148,107,129
1031,148,107,129
1042,148,107,129
1053,148,107,129
1064,148,107,129
1076,148,107,129
1088,148,107,129
1099,92,107,92
1109,92,107,92
1120,92,107,92
1131,222,119,129
1144,222,119,129
1155,222,119,129
1166,222,119,129
1179,222,119,129
1190,222,119,129
1201,222,119,129
1213,222,119,129
1224,981,745,1000
1235,981,745,1000
1248,981,745,1000
1259,981,745,1000
1271,981,745,1000
1282,981,745,1000
1294,981,745,1000
1304,981,745,1000
1317,981,745,1000
1328,981,745,1000
1339,981,719,888
1349,981,719,888
1360,981,719,888
1372,981,719,888
1383,981,719,888
1395,981,719,888
1407,55,0,37
1418,55,0,37
1430,55,0,37
1442,55,0,37
1453,55,0,37
1466,55,0,37
1478,55,0,37
1489,92,0,74
1500,92,0,74
1512,92,0,74
1523,92,0,74
1535,92,0,74
1548,92,0,74
1558,92,0,74
1569,92,0,74
1582,92,0,74
1593,92,0,74
1604,92,0,74
1614,129,0,37
1625,129,0,37
1636,129,0,37
1647,129,0,37
1658,129,0,37
1668,129,0,37
1680,129,0,37
1692,129,0,37
1704,74,0,18
1715,74,0,18
1726,74,0,18
1737,74,0,18
1748,74,0,18
1759,74,0,18
1770,74,0,18
1783,74,0,18
1795,0,0,0
1807,0,0,0
1818,0,0,0
1831,0,0,0
1842,0,0,0
1853,0,0,0
1866,0,0,0
1876,0,0,0
1888,74,0,37
1901,74,0,37
1911,74,0,37
1923,74,0,37
1935,74,0,37
1946,74,0,37
1957,74,0,37
1968,944,710,851
1979,944,710,851
1992,944,710,851
2004,944,710,851
2015,944,710,851
2026,944,710,851
2038,944,710,851
2049,944,710,851
2060,92,0,92
2071,92,0,92
2082,92,0,92
2095,92,0,92
2107,92,0,92
2119,92,0,92
2130,92,0,92
2143,92,0,92
2156,92,0,92
2166,92,0,92
2176,92,0,92
2187,18,0,0
2200,18,0,0
2210,18,0,0
2221,18,0,0
2233,18,0,0
2244,18,0,0
2256,18,0,0
2268,18,0,0
2279,37,0,0
2290,37,0,0
2301,37,0,0
2312,37,0,0
2324,37,0,0
2336,37,0,0
2347,37,0,0
2358,55,0,55
2371,55,0,55
2381,55,0,55
2392,55,0,55
2405,55,0,55
2415,55,0,55
2426,55,0,55
2439,55,0,55
2449,0,0,0
2459,0,0,0
2470,0,0,0
2481,0,0,0
2492,0,0,0
2504,0,0,0
2515,0,0,0
2526,0,0,0
2537,0,0,0
2548,74,0,92
2559,74,0,92
2572,74,0,92
2584,74,0,92
2597,74,0,92
2608,74,0,92
2620,74,0,92
2632,1000,671,944
2643,1000,671,944
2655,1000,671,944
2667,1000,671,944
2677,1000,671,944
2687,1000,671,944
2697,1000,671,944
2708,1000,671,944
2718,1000,671,944
2728,555,225,500
2745,555,225,500
2756,555,225,500
2768,555,225,500
2780,555,225,500
2791,555,225,500
2802,555,225,500
2814,555,225,500
2824,555,225,500
2834,555,225,500
2845,555,225,500
2858,555,225,500
2868,55,0,18
2879,55,0,18
2890,55,0,18
2901,55,0,18
2912,55,0,18
2925,55,0,18
2936,55,33,92
2948,55,33,92
2960,55,33,92
2970,55,33,92
2983,55,33,92
2993,55,33,92
3004,55,33,92
3015,55,33,92
3026,74,28,55
3037,74,28,55
3049,74,28,55
3060,74,28,55
3071,74,28,55
3082,74,28,55
3093,74,28,55
3104,74,28,55
3116,74,28,55
3129,74,28,55
3140,0,0,0
3153,0,0,0
3163,0,0,0
3175,0,0,0
3187,0,0,0
3197,0,0,0
3209,0,0,0
3222,0,0,0
3233,0,0,0
3245,0,0,0
3256,0,0,0
3267,0,0,0
3279,0,0,0
3290,111,0,37
3301,111,0,37
3314,111,0,37
3327,111,0,37
3337,111,0,37
3348,111,0,37
3360,111,0,37
3371,111,0,37
3384,111,0,37
3395,111,0,37
3406,111,0,37
3416,111,0,37
3426,111,0,37
3437,111,0,37
3449,37,0,0
3460,37,0,0
3471,37,0,0
3483,37,0,0
3493,37,0,0
3503,55,0,37
3515,55,0,37
3528,55,0,37
3539,55,0,37
3551,55,0,37
3562,55,0,37
3573,55,0,37
3585,55,0,37
3596,18,0,37
3607,18,0,37
3619,18,0,37
3629,18,0,37
3640,18,0,37
3650,18,0,37
3660,18,0,37
3670,18,0,37
3680,0,0,18
3691,0,0,18
3714,0,0,18
3724,0,0,18
3735,0,0,18
3747,0,0,18
3758,0,0,18
3770,0,0,18
3782,0,0,18
3792,0,0,18
3803,0,0,18
3816,0,0,18
3826,0,0,18
3837,0,0,18
3850,0,0,18
3861,0,0,18
3871,0,0,18
3884,0,0,18
3895,0,0,18
3906,0,0,18
3918,0,0,18
3928,500,130,481
3940,500,130,481
3951,500,130,481
3962,500,130,481
3973,500,130,481
3984,500,130,481
3997,500,130,481
4008,18,55,18
4020,18,55,18
4031,18,55,18
4042,18,55,18
4055,18,55,18
4065,18,55,18
4077,18,55,18
4090,18,55,18
4101,74,66,74
4112,74,66,74
4123,74,66,74
4134,74,66,74
4147,74,66,74
4157,74,66,74
4167,74,66,74
4181,74,66,74
4191,74,66,74
4204,74,66,74
4215,74,66,74
4226,37,70,74
4239,37,70,74
4249,37,70,74
4259,37,70,74
4270,37,70,74
4281,18,70,55
4292,18,70,55
4305,18,70,55
4317,18,70,55
4329,18,70,55
4339,18,70,55
4351,18,70,55
4362,18,70,55
4372,55,70,74
4383,55,70,74
4394,55,70,74
4405,55,70,74
4418,55,70,74
4429,55,70,74
4440,55,70,74
4452,55,70,74
4464,55,70,74
4476,55,70,74
4487,55,70,74
4498,55,78,74
4510,55,78,74
4522,55,78,74
4534,55,78,74
4545,55,78,74
4557,55,78,74
4568,55,78,74
4579,37,76,74
4591,37,76,74
4601,37,76,74
4616,37,76,74
4626,37,76,74
4636,37,76,74
4646,37,76,74
4656,37,76,74
4666,37,76,74
4677,55,82,92
4695,55,82,92
4706,55,82,92
4716,55,82,92
4728,55,82,92
4739,55,82,92
4750,55,82,92
4761,37,82,37
4772,37,82,37
4782,37,82,37
4793,37,82,37
4808,37,82,37
4819,37,82,37
4832,37,82,37
4842,37,82,37
4853,37,82,37
4865,37,82,37
4876,37,82,37
4888,37,80,37
4900,37,80,37
4911,37,80,37
4922,37,80,37
4935,37,80,37
4946,37,80,55
4956,37,80,55
4968,37,80,55
4978,37,80,55
4990,37,80,55