robot_name,brownie
time_ms,left,center,right
358,526,0,43
369,526,0,43
381,526,0,43
392,526,0,43
403,526,0,43
416,526,0,43
426,526,0,43
437,526,0,43
449,526,0,43
461,526,0,43
472,526,0,43
484,526,0,43
496,526,0,43
507,513,0,39
519,513,0,39
530,513,0,39
542,511,0,66
554,511,0,66
564,511,0,66
576,511,0,66
588,511,0,66
600,511,0,66
610,511,0,66
622,511,0,66
633,511,0,66
646,511,0,66
656,492,0,64
668,492,0,64
680,492,0,64
690,492,0,64
705,492,0,64
716,515,0,75
728,515,0,75
740,515,0,75
753,515,0,75
763,515,0,75
776,515,0,75
787,515,0,75
798,515,0,75
809,515,0,75
821,515,0,75
833,515,0,75
845,414,0,57
856,414,0,57
867,414,0,57
879,414,0,57
891,414,0,57
903,414,0,57
913,414,0,57
924,70,0,55
937,70,0,55
948,70,0,55
959,70,0,55
972,70,0,55
984,70,0,55
995,70,0,55
1007,70,0,55
1020,0,0,32
1030,0,0,32
1042,0,0,32
1053,0,0,32
1064,0,0,32
1076,0,0,32
1089,0,0,32
1100,0,0,32
1110,0,0,39
1121,0,0,39
1133,0,0,39
1143,0,0,39
1155,0,0,39
1167,0,0,39
1178,0,0,39
1188,0,0,39
1200,0,0,37
1210,0,0,37
1221,0,0,37
1233,0,0,37
1245,0,0,37
1255,0,0,37
1267,0,0,37
1279,0,0,37
1291,0,0,35
1302,0,0,35
1313,0,0,35
1325,0,0,35
1336,0,0,35
1347,0,0,35
1359,0,0,35
1372,0,0,35
1384,0,0,48
1396,0,0,48
1409,0,0,48
1420,0,0,48
1431,0,0,48
1443,0,0,48
1454,0,0,48
1465,0,0,103
1476,0,0,103
1486,0,0,103
1499,0,0,103
1509,0,0,103
1520,0,0,103
1531,0,0,103
1542,0,0,103
1552,0,0,103
1565,0,0,103
1576,0,0,103
1587,0,24,627
1600,0,24,627
1611,0,24,627
1622,0,24,627
1635,0,24,627
1646,0,24,627
1658,0,24,627
1670,0,24,627
1681,0,24,627
1693,0,24,627
1705,0,61,734
1715,0,61,734
1727,0,61,734
1738,0,61,734
1749,0,61,734
1761,0,61,734
1774,0,61,734
1785,0,61,734
1796,0,597,749
1809,0,597,749
1819,0,597,749
1831,0,597,749
1843,0,597,749
1853,8,714,727
1866,8,714,727
1876,8,714,727
1887,8,714,727
1899,8,714,727
1909,8,714,727
1920,8,714,727
1932,8,714,727
1944,692,716,600
1955,692,716,600
1968,692,716,600
1980,692,716,600
1992,692,716,600
2004,692,716,600
2015,692,716,600
2026,692,716,600
2038,692,716,600
2050,692,716,600
2062,692,716,600
2075,730,689,489
2086,730,689,489
2098,730,689,489
2109,730,689,489
2120,730,689,489
2132,730,689,489
2142,730,689,489
2154,717,509,777
2166,717,509,777
2178,717,509,777
2190,717,509,777
2201,717,509,777
2212,717,509,777
2223,717,509,777
2235,717,509,777
2245,490,731,775
2255,490,731,775
2268,490,731,775
2279,490,731,775
2291,490,731,775
2304,490,731,775
2316,490,731,775
2327,490,731,775
2337,552,743,774
2349,552,743,774
2360,552,743,774
2373,552,743,774
2384,552,743,774
2397,552,743,774
2408,552,743,774
2418,552,743,774
2429,753,764,813
2441,753,764,813
2452,753,764,813
2464,753,764,813
2475,753,764,813
2489,753,764,813
2501,753,764,813
2512,753,764,813
2523,753,764,813
2534,753,764,813
2545,762,785,867
2556,762,785,867
2568,762,785,867
2579,762,785,867
2592,762,785,867
2603,762,785,867
2615,730,839,813
2627,730,839,813
2638,730,839,813
2650,730,839,813
2660,730,839,813
2673,730,839,813
2684,730,839,813
2695,817,806,813
2705,817,806,813
2717,817,806,813
2729,817,806,813
2740,817,806,813
2751,817,806,813
2763,817,806,813
2774,817,806,813
2786,817,806,813
2799,817,806,813
2810,817,806,813
2823,789,781,772
2835,789,781,772
2846,789,781,772
2858,789,781,772
2869,789,781,772
2880,789,781,772
2893,789,781,772
2904,766,735,691
2915,766,735,691
2927,766,735,691
2938,766,735,691
2949,766,735,691
2962,766,735,691
2972,766,735,691
2984,766,735,691
2994,679,662,686
3005,679,662,686
3017,679,662,686
3030,679,662,686
3041,679,662,686
3052,679,662,686
3063,679,662,686
3073,679,662,686
3084,590,609,159
3097,590,609,159
3108,590,609,159
3121,590,609,159
3134,590,609,159
3146,590,609,159
3156,590,609,159
3169,590,609,159
3182,590,609,159
3192,590,609,159
3202,590,609,159
3214,573,68,173
3226,573,68,173
3237,573,68,173
3250,573,68,173
3261,573,68,173
3272,0,105,322
3284,0,105,322
3297,0,105,322
3308,0,105,322
3321,0,105,322
3333,0,105,322
3345,0,105,322
3358,0,105,322
3369,0,105,322
3381,0,105,322
3392,61,524,704
3402,61,524,704
3414,61,524,704
3426,61,524,704
3437,61,524,704
3449,61,524,704
3462,61,524,704
3472,61,524,704
3485,61,524,704
3498,61,524,704
3509,450,659,374
3522,450,659,374
3532,450,659,374
3543,450,659,374
3556,450,659,374
3567,613,137,168
3578,613,137,168
3591,613,137,168
3602,613,137,168
3613,613,137,168
3625,613,137,168
3637,613,137,168
3650,613,137,168
3662,4,53,150
3672,4,53,150
3684,4,53,150
3697,4,53,150
3707,4,53,150
3720,4,53,150
3731,4,53,150
3743,4,53,150
3756,4,53,150
3767,4,53,150
3777,0,22,130
3790,0,22,130
3803,0,22,130
3814,0,22,130
3827,0,22,130
3838,0,0,618
3849,0,0,618
3862,0,0,618
3875,0,0,618
3886,0,0,618
3897,0,0,618
3908,0,0,618
3919,0,0,618
3931,0,0,618
3941,0,0,618
3953,0,0,618
3964,0,0,618
3977,0,0,618
3989,0,618,738
3999,0,618,738
4011,0,618,738
4022,0,618,738
4035,0,618,738
4046,630,695,607
4058,630,695,607
4071,630,695,607
4084,630,695,607
4096,630,695,607
4108,630,695,607
4118,630,695,607
4130,630,695,607
4141,696,622,573
4152,696,622,573
4163,696,622,573
4176,696,622,573
4188,696,622,573
4199,696,622,573
4212,696,622,573
4222,696,622,573
4234,611,475,770
4246,611,475,770
4257,611,475,770
4268,611,475,770
4281,611,475,770
4292,611,475,770
4303,611,475,770
4314,356,743,774
4324,356,743,774
4337,356,743,774
4350,356,743,774
4361,356,743,774
4373,356,743,774
4384,356,743,774
4395,356,743,774
4406,762,770,802
4418,762,770,802
4429,762,770,802
4440,762,770,802
4450,762,770,802
4462,762,770,802
4472,762,770,802
4485,762,770,802
4496,768,787,872
4509,768,787,872
4522,768,787,872
4533,768,787,872
4545,768,787,872
4557,768,787,872
4568,768,787,872
4580,768,787,872
4591,768,787,872
4604,768,787,872
4614,734,850,840
4625,734,850,840
4637,734,850,840
4647,734,850,840
4658,734,850,840
4670,734,850,840
4681,734,850,840
4692,734,850,840
4702,734,850,840
4714,800,831,829
4725,800,831,829
4736,800,831,829
4749,800,831,829
4761,800,831,829
4771,800,831,829
4784,800,831,829
4794,842,816,781
4805,842,816,781
4818,842,816,781
4829,842,816,781
4841,842,816,781
4852,842,816,781
4864,842,816,781
4875,842,816,781
4886,828,785,786
4898,828,785,786
4910,828,785,786
4921,828,785,786
4934,828,785,786
4946,828,785,786
4958,828,785,786
4968,828,785,786
4979,798,785,731
4992,798,785,731